DATE,LIKE,HAHA,LOVE,WOW,CARE,ANGRY,SAD
2020-12-24,199.0,0.0,2.0,0.0,0.0,0.0,0.0
2020-12-28,1256.0,0.0,14.0,4.0,1.0,0.0,0.0
2020-12-29,3158.0,21.0,21.0,3.0,2.0,0.0,2.0
2020-12-30,9667.0,541.0,55.0,309.0,10.0,0.0,13.0
2020-12-31,15031.0,684.0,210.0,64.0,26.0,29.0,12.0
2021-01-01,17495.0,175.0,112.0,125.0,9.0,24.0,5.0
2021-01-02,8691.0,291.0,73.0,79.0,14.0,7.0,13.0
2021-01-03,4966.0,142.0,36.0,103.0,6.0,2.0,12.0
2021-01-04,26924.0,2679.0,176.0,278.0,44.0,9.0,41.0
2021-01-05,9681.0,617.0,37.0,132.0,6.0,11.0,4.0
2021-01-06,15816.0,1007.0,83.0,141.0,18.0,9.0,5.0
2021-01-07,25052.0,2221.0,109.0,133.0,43.0,39.0,27.0
2021-01-08,15328.0,354.0,155.0,125.0,29.0,18.0,60.0
2021-01-09,6457.0,127.0,47.0,51.0,6.0,49.0,7.0
2021-01-10,9468.0,331.0,29.0,276.0,8.0,39.0,302.0
2021-01-11,27169.0,3089.0,160.0,173.0,44.0,38.0,29.0
2021-01-12,12171.0,908.0,100.0,110.0,50.0,16.0,11.0
2021-01-13,19001.0,267.0,123.0,184.0,24.0,8.0,8.0
2021-01-14,16756.0,205.0,71.0,489.0,18.0,13.0,24.0
2021-01-15,14116.0,266.0,222.0,94.0,18.0,23.0,13.0
2021-01-16,5930.0,870.0,33.0,82.0,12.0,3.0,8.0
2021-01-17,10187.0,499.0,113.0,76.0,37.0,10.0,42.0
2021-01-18,20778.0,363.0,120.0,125.0,30.0,7.0,5.0
2021-01-19,11177.0,844.0,50.0,210.0,108.0,33.0,43.0
2021-01-20,18377.0,1149.0,157.0,170.0,56.0,60.0,36.0
2021-01-21,13625.0,513.0,103.0,143.0,413.0,11.0,55.0
2021-01-22,13062.0,319.0,110.0,88.0,66.0,14.0,12.0
2021-01-23,17368.0,1641.0,73.0,429.0,26.0,8.0,10.0
2021-01-24,11745.0,298.0,67.0,222.0,78.0,267.0,52.0
2021-01-25,23979.0,1881.0,172.0,241.0,60.0,152.0,77.0
2021-01-26,23479.0,1773.0,120.0,243.0,70.0,21.0,24.0
2021-01-27,14955.0,1185.0,135.0,307.0,87.0,68.0,26.0
2021-01-28,27539.0,1493.0,85.0,281.0,53.0,56.0,41.0
2021-01-29,28771.0,2322.0,179.0,177.0,40.0,23.0,26.0
2021-01-30,5071.0,260.0,28.0,82.0,13.0,11.0,13.0
2021-01-31,16102.0,262.0,71.0,403.0,19.0,62.0,26.0
2021-02-01,11611.0,391.0,113.0,92.0,32.0,25.0,7.0
2021-02-02,15065.0,1746.0,102.0,215.0,28.0,16.0,62.0
2021-02-03,15051.0,255.0,80.0,76.0,22.0,11.0,6.0
2021-02-04,10926.0,439.0,71.0,138.0,22.0,16.0,22.0
2021-02-05,26543.0,1694.0,163.0,111.0,86.0,13.0,96.0
2021-02-06,8488.0,195.0,91.0,36.0,33.0,7.0,9.0
2021-02-07,3277.0,50.0,37.0,15.0,9.0,10.0,9.0
2021-02-08,26791.0,2619.0,103.0,404.0,33.0,8.0,53.0
2021-02-09,19038.0,1498.0,124.0,270.0,68.0,18.0,101.0
2021-02-10,25856.0,272.0,272.0,222.0,42.0,32.0,16.0
2021-02-11,17074.0,2853.0,105.0,42.0,35.0,14.0,3.0
2021-02-12,9988.0,72.0,65.0,139.0,9.0,15.0,3.0
2021-02-13,14678.0,317.0,136.0,52.0,110.0,15.0,7.0
2021-02-14,20642.0,821.0,141.0,101.0,27.0,52.0,4.0
2021-02-15,4765.0,45.0,57.0,70.0,10.0,3.0,40.0
2021-02-16,15504.0,313.0,116.0,42.0,23.0,13.0,21.0
2021-02-17,18408.0,206.0,204.0,67.0,25.0,13.0,14.0
2021-02-18,15357.0,445.0,108.0,414.0,33.0,25.0,95.0
2021-02-19,18076.0,1805.0,246.0,120.0,31.0,33.0,25.0
2021-02-20,17815.0,905.0,102.0,199.0,33.0,33.0,13.0
2021-02-21,13779.0,490.0,69.0,118.0,22.0,28.0,76.0
2021-02-22,33176.0,3640.0,220.0,217.0,94.0,16.0,210.0
2021-02-23,17281.0,1714.0,169.0,454.0,48.0,30.0,402.0
2021-02-24,15829.0,527.0,180.0,195.0,26.0,50.0,29.0
2021-02-25,13659.0,503.0,131.0,137.0,19.0,22.0,150.0
2021-02-26,50786.0,7354.0,378.0,459.0,123.0,58.0,547.0
2021-02-27,8448.0,250.0,97.0,60.0,15.0,22.0,60.0
2021-02-28,9905.0,306.0,80.0,119.0,15.0,3.0,12.0
2021-03-01,13078.0,322.0,206.0,592.0,29.0,15.0,6.0
2021-03-02,20844.0,863.0,92.0,540.0,29.0,222.0,24.0
2021-03-03,13948.0,593.0,141.0,120.0,42.0,30.0,23.0
2021-03-04,22038.0,978.0,208.0,304.0,52.0,83.0,64.0
2021-03-05,20792.0,2626.0,214.0,254.0,46.0,52.0,184.0
2021-03-06,9689.0,410.0,97.0,85.0,30.0,11.0,21.0
2021-03-07,12939.0,824.0,73.0,95.0,20.0,7.0,51.0
2021-03-08,27023.0,624.0,400.0,440.0,74.0,15.0,847.0
2021-03-09,16334.0,1574.0,192.0,212.0,42.0,41.0,85.0
2021-03-10,10741.0,332.0,130.0,79.0,33.0,285.0,21.0
2021-03-11,12596.0,311.0,103.0,101.0,24.0,21.0,14.0
2021-03-12,13335.0,1324.0,191.0,566.0,50.0,118.0,168.0
2021-03-13,5487.0,626.0,59.0,53.0,20.0,5.0,22.0
2021-03-14,8198.0,461.0,67.0,111.0,21.0,43.0,14.0
2021-03-15,14458.0,1502.0,122.0,334.0,22.0,25.0,67.0
2021-03-16,18085.0,2290.0,101.0,279.0,30.0,117.0,53.0
2021-03-17,8602.0,187.0,116.0,68.0,10.0,24.0,8.0
2021-03-18,30042.0,1669.0,3325.0,264.0,570.0,55.0,100.0
2021-03-19,20131.0,831.0,207.0,164.0,47.0,27.0,18.0
2021-03-20,11870.0,294.0,97.0,289.0,26.0,13.0,51.0
2021-03-21,14626.0,538.0,83.0,113.0,17.0,24.0,3.0
2021-03-22,22604.0,1708.0,145.0,199.0,89.0,29.0,78.0
2021-03-23,13078.0,1084.0,338.0,391.0,50.0,32.0,32.0
2021-03-24,20751.0,4018.0,140.0,232.0,38.0,33.0,89.0
2021-03-25,40745.0,6439.0,323.0,335.0,273.0,36.0,50.0
2021-03-26,18589.0,1809.0,260.0,459.0,40.0,43.0,18.0
2021-03-27,11576.0,1089.0,64.0,98.0,36.0,5.0,11.0
2021-03-28,5025.0,874.0,26.0,36.0,8.0,18.0,0.0
2021-03-29,17811.0,309.0,106.0,234.0,21.0,22.0,8.0
2021-03-30,25068.0,1019.0,83.0,93.0,28.0,9.0,19.0
2021-03-31,9941.0,1231.0,47.0,93.0,10.0,8.0,19.0
2021-04-01,5747.0,80.0,96.0,85.0,20.0,15.0,23.0
2021-04-02,24996.0,632.0,115.0,139.0,43.0,12.0,69.0
2021-04-03,3769.0,69.0,40.0,33.0,8.0,18.0,18.0
2021-04-04,8928.0,1721.0,100.0,651.0,27.0,14.0,58.0
2021-04-05,11153.0,700.0,41.0,88.0,17.0,2.0,8.0
2021-04-06,23187.0,699.0,79.0,83.0,17.0,9.0,17.0
2021-04-07,9812.0,517.0,49.0,60.0,17.0,6.0,45.0
2021-04-08,14192.0,424.0,99.0,114.0,17.0,20.0,31.0
2021-04-09,17578.0,1498.0,95.0,167.0,20.0,5.0,15.0
2021-04-10,9964.0,770.0,54.0,167.0,16.0,5.0,7.0
2021-04-11,10751.0,2974.0,42.0,112.0,24.0,2.0,18.0
2021-04-12,17376.0,516.0,70.0,148.0,23.0,45.0,17.0
2021-04-13,11939.0,953.0,51.0,107.0,21.0,8.0,75.0
2021-04-14,14665.0,440.0,130.0,165.0,21.0,34.0,29.0
2021-04-15,15005.0,291.0,78.0,242.0,20.0,10.0,56.0
2021-04-16,13791.0,1413.0,107.0,145.0,21.0,6.0,8.0
2021-04-17,6013.0,145.0,48.0,49.0,2.0,6.0,8.0
2021-04-18,9933.0,796.0,31.0,219.0,12.0,4.0,23.0
2021-04-19,32512.0,1139.0,134.0,237.0,32.0,8.0,12.0
2021-04-20,17266.0,267.0,92.0,211.0,30.0,5.0,101.0
2021-04-21,19367.0,2053.0,95.0,444.0,48.0,4.0,58.0
2021-04-22,22294.0,1997.0,49.0,174.0,20.0,3.0,52.0
2021-04-23,9789.0,280.0,100.0,97.0,16.0,21.0,8.0
2021-04-24,10409.0,1122.0,46.0,54.0,10.0,2.0,5.0
2021-04-25,10951.0,237.0,77.0,28.0,29.0,4.0,1.0
2021-04-26,12164.0,1808.0,51.0,173.0,24.0,35.0,23.0
2021-04-27,18680.0,286.0,182.0,85.0,60.0,22.0,11.0
2021-04-28,19436.0,514.0,69.0,143.0,32.0,5.0,15.0
2021-04-29,16350.0,892.0,72.0,206.0,26.0,3.0,10.0
2021-04-30,4462.0,82.0,45.0,34.0,14.0,3.0,3.0
2021-05-01,10687.0,431.0,61.0,179.0,11.0,16.0,46.0
2021-05-02,6483.0,128.0,41.0,75.0,8.0,3.0,6.0
2021-05-03,20957.0,657.0,48.0,211.0,23.0,13.0,87.0
2021-05-04,16899.0,1343.0,68.0,359.0,26.0,58.0,43.0
2021-05-05,22081.0,252.0,169.0,132.0,34.0,152.0,27.0
2021-05-06,20493.0,511.0,164.0,188.0,44.0,254.0,12.0
2021-05-07,14110.0,663.0,119.0,517.0,28.0,27.0,40.0
2021-05-08,4906.0,473.0,36.0,102.0,11.0,4.0,7.0
2021-05-09,9432.0,792.0,107.0,403.0,29.0,15.0,35.0
2021-05-10,14936.0,532.0,82.0,157.0,15.0,16.0,24.0
2021-05-11,34570.0,6751.0,137.0,770.0,80.0,36.0,201.0
2021-05-12,18707.0,2839.0,80.0,263.0,51.0,19.0,91.0
2021-05-13,23212.0,2631.0,73.0,513.0,93.0,58.0,108.0
2021-05-14,33883.0,1912.0,91.0,824.0,76.0,16.0,121.0
2021-05-15,15311.0,550.0,85.0,386.0,194.0,40.0,151.0
2021-05-16,12946.0,181.0,97.0,596.0,116.0,117.0,88.0
2021-05-17,37990.0,3715.0,167.0,984.0,95.0,495.0,185.0
2021-05-18,32161.0,5924.0,176.0,559.0,268.0,106.0,88.0
2021-05-19,26983.0,1705.0,132.0,532.0,485.0,73.0,1325.0
2021-05-20,19577.0,1308.0,215.0,471.0,159.0,204.0,92.0
2021-05-21,11338.0,372.0,94.0,246.0,41.0,114.0,26.0
2021-05-22,23962.0,1578.0,82.0,248.0,53.0,31.0,25.0
2021-05-23,9871.0,1279.0,49.0,157.0,68.0,45.0,17.0
2021-05-24,23283.0,410.0,263.0,977.0,229.0,107.0,341.0
2021-05-25,27981.0,1855.0,198.0,531.0,397.0,728.0,171.0
2021-05-26,17666.0,433.0,172.0,253.0,105.0,173.0,207.0
2021-05-27,26546.0,586.0,1321.0,326.0,346.0,359.0,262.0
2021-05-28,11457.0,884.0,136.0,264.0,63.0,99.0,178.0
2021-05-29,18459.0,736.0,169.0,121.0,88.0,94.0,28.0
2021-05-30,8796.0,1107.0,57.0,96.0,43.0,147.0,138.0
2021-05-31,28983.0,1778.0,147.0,295.0,153.0,403.0,67.0
2021-06-01,28224.0,3021.0,227.0,473.0,194.0,481.0,224.0
2021-06-02,22948.0,709.0,96.0,310.0,50.0,104.0,94.0
2021-06-03,22127.0,1526.0,203.0,305.0,103.0,266.0,1486.0
2021-06-04,25506.0,1257.0,305.0,271.0,117.0,138.0,63.0
2021-06-05,12475.0,406.0,77.0,114.0,25.0,38.0,27.0
2021-06-06,9368.0,366.0,56.0,51.0,31.0,47.0,80.0
2021-06-07,23203.0,561.0,135.0,536.0,82.0,167.0,64.0
2021-06-08,14333.0,1481.0,52.0,267.0,56.0,207.0,71.0
2021-06-09,14716.0,356.0,119.0,526.0,126.0,180.0,420.0
2021-06-10,12213.0,885.0,65.0,259.0,82.0,203.0,55.0
2021-06-11,17689.0,776.0,127.0,398.0,69.0,165.0,281.0
2021-06-12,11452.0,287.0,42.0,188.0,23.0,81.0,26.0
2021-06-13,3720.0,248.0,21.0,114.0,36.0,91.0,10.0
2021-06-14,19084.0,172.0,86.0,161.0,23.0,14.0,10.0
2021-06-15,18850.0,749.0,570.0,108.0,131.0,31.0,42.0
2021-06-16,29462.0,3101.0,162.0,458.0,108.0,204.0,167.0
2021-06-17,25036.0,1592.0,129.0,224.0,69.0,115.0,65.0
2021-06-18,29555.0,1367.0,170.0,303.0,112.0,103.0,49.0
2021-06-19,10875.0,268.0,70.0,162.0,201.0,13.0,114.0
2021-06-20,26589.0,6633.0,329.0,328.0,72.0,22.0,12.0
2021-06-21,25725.0,6275.0,92.0,800.0,49.0,124.0,248.0
2021-06-22,11219.0,552.0,140.0,286.0,156.0,106.0,40.0
2021-06-23,19288.0,1290.0,165.0,287.0,85.0,101.0,106.0
2021-06-24,26802.0,565.0,184.0,1057.0,84.0,96.0,68.0
2021-06-25,29220.0,1561.0,173.0,340.0,114.0,122.0,208.0
2021-06-26,17526.0,799.0,77.0,353.0,73.0,45.0,35.0
2021-06-27,10758.0,290.0,44.0,230.0,64.0,33.0,108.0
2021-06-28,17024.0,282.0,89.0,319.0,55.0,78.0,93.0
2021-06-29,12378.0,654.0,125.0,144.0,58.0,8.0,121.0
2021-06-30,16952.0,550.0,77.0,150.0,27.0,12.0,11.0
2021-07-01,6507.0,141.0,89.0,53.0,12.0,40.0,9.0
2021-07-02,25305.0,3227.0,184.0,386.0,35.0,61.0,33.0
2021-07-03,11057.0,113.0,53.0,48.0,11.0,9.0,4.0
2021-07-04,15264.0,442.0,50.0,60.0,22.0,12.0,6.0
2021-07-05,20671.0,469.0,124.0,992.0,53.0,12.0,833.0
2021-07-06,26015.0,617.0,165.0,190.0,48.0,28.0,97.0
2021-07-07,16317.0,2605.0,133.0,172.0,28.0,6.0,14.0
2021-07-08,12173.0,2641.0,67.0,433.0,31.0,37.0,99.0
2021-07-09,12006.0,190.0,119.0,53.0,18.0,6.0,11.0
2021-07-10,9415.0,95.0,63.0,56.0,17.0,3.0,8.0
2021-07-11,10229.0,410.0,102.0,64.0,18.0,2.0,7.0
2021-07-12,20376.0,1842.0,91.0,207.0,33.0,7.0,38.0
2021-07-13,23620.0,876.0,169.0,231.0,73.0,67.0,37.0
2021-07-14,10457.0,429.0,71.0,93.0,32.0,8.0,21.0
2021-07-15,13601.0,734.0,61.0,1218.0,23.0,11.0,8.0
2021-07-16,32366.0,1960.0,194.0,311.0,40.0,9.0,21.0
2021-07-17,9262.0,3793.0,42.0,328.0,34.0,14.0,13.0
2021-07-18,12639.0,3095.0,45.0,86.0,23.0,9.0,17.0
2021-07-19,18388.0,491.0,99.0,150.0,39.0,28.0,18.0
2021-07-20,32868.0,2812.0,160.0,580.0,51.0,26.0,30.0
2021-07-21,13278.0,696.0,56.0,214.0,29.0,23.0,98.0
2021-07-22,11470.0,379.0,63.0,115.0,18.0,19.0,45.0
2021-07-23,28939.0,2674.0,170.0,80.0,31.0,5.0,21.0
2021-07-24,8398.0,133.0,32.0,29.0,13.0,8.0,3.0
2021-07-25,20217.0,305.0,103.0,418.0,18.0,4.0,35.0
2021-07-26,12679.0,342.0,49.0,69.0,35.0,3.0,11.0
2021-07-27,7557.0,509.0,58.0,240.0,35.0,5.0,124.0
2021-07-28,36777.0,2694.0,201.0,1180.0,122.0,26.0,87.0
2021-07-29,16965.0,602.0,280.0,158.0,27.0,18.0,14.0
2021-07-30,29927.0,1439.0,262.0,274.0,127.0,7.0,48.0
2021-07-31,16738.0,108.0,134.0,239.0,123.0,51.0,52.0
2021-08-01,27194.0,205.0,496.0,32.0,142.0,6.0,26.0
2021-08-02,24671.0,784.0,342.0,187.0,61.0,43.0,23.0
2021-08-03,13185.0,566.0,104.0,140.0,147.0,17.0,43.0
2021-08-04,20790.0,544.0,294.0,87.0,139.0,5.0,26.0
2021-08-05,25820.0,343.0,133.0,248.0,154.0,94.0,26.0
2021-08-06,22735.0,3310.0,129.0,219.0,57.0,9.0,136.0
2021-08-07,8073.0,187.0,69.0,72.0,212.0,13.0,53.0
2021-08-08,5387.0,156.0,42.0,33.0,17.0,4.0,16.0
2021-08-09,17065.0,1158.0,108.0,202.0,30.0,21.0,35.0
2021-08-10,19767.0,652.0,65.0,166.0,20.0,32.0,35.0
2021-08-11,18378.0,503.0,74.0,246.0,29.0,2.0,47.0
2021-08-12,17050.0,200.0,90.0,68.0,23.0,12.0,20.0
2021-08-13,25645.0,1648.0,194.0,165.0,50.0,46.0,70.0
2021-08-14,11109.0,404.0,111.0,75.0,22.0,8.0,9.0
2021-08-15,9754.0,193.0,45.0,87.0,13.0,63.0,9.0
2021-08-16,60964.0,8076.0,363.0,709.0,115.0,53.0,81.0
2021-08-17,20729.0,1859.0,76.0,345.0,34.0,27.0,32.0
2021-08-18,12078.0,582.0,48.0,91.0,23.0,28.0,21.0
2021-08-19,16651.0,2534.0,87.0,656.0,30.0,39.0,63.0
2021-08-20,34614.0,973.0,194.0,663.0,90.0,115.0,153.0
2021-08-21,19936.0,1668.0,84.0,172.0,41.0,11.0,28.0
2021-08-22,14473.0,1200.0,60.0,1137.0,86.0,84.0,347.0
2021-08-23,27861.0,2665.0,77.0,128.0,40.0,21.0,89.0
2021-08-24,18058.0,3155.0,57.0,353.0,34.0,27.0,67.0
2021-08-25,15682.0,3273.0,106.0,292.0,82.0,32.0,40.0
2021-08-26,12102.0,1377.0,93.0,105.0,50.0,37.0,27.0
2021-08-27,23589.0,2385.0,150.0,348.0,74.0,31.0,64.0
2021-08-28,10689.0,338.0,84.0,89.0,33.0,9.0,10.0
2021-08-29,10821.0,329.0,77.0,107.0,33.0,12.0,7.0
2021-08-30,12090.0,540.0,66.0,274.0,27.0,27.0,118.0
2021-08-31,23913.0,2774.0,183.0,282.0,62.0,23.0,28.0
2021-09-01,19226.0,2383.0,148.0,219.0,58.0,44.0,80.0
2021-09-02,18612.0,692.0,119.0,182.0,20.0,25.0,16.0
2021-09-03,29838.0,5149.0,191.0,472.0,102.0,146.0,102.0
