DATE,LIKE,HAHA,LOVE,WOW,CARE,ANGRY,SAD
2021-09-04,7609.0,551.0,57.0,102.0,43.0,9.0,11.0
2021-09-05,12335.0,894.0,70.0,321.0,17.0,6.0,43.0
2021-09-06,16918.0,764.0,110.0,375.0,30.0,109.0,24.0
2021-09-07,13365.0,795.0,94.0,260.0,47.0,82.0,96.0
2021-09-08,11796.0,171.0,66.0,137.0,31.0,20.0,46.0
2021-09-09,21771.0,8883.0,110.0,449.0,65.0,128.0,118.0
2021-09-10,8329.0,736.0,113.0,230.0,30.0,27.0,30.0
2021-09-11,30546.0,1267.0,194.0,279.0,58.0,263.0,57.0
2021-09-12,5101.0,1101.0,57.0,92.0,12.0,11.0,18.0
2021-09-13,15384.0,2282.0,102.0,468.0,65.0,116.0,59.0
2021-09-14,20459.0,753.0,116.0,188.0,47.0,33.0,24.0
2021-09-15,12930.0,2699.0,123.0,251.0,29.0,41.0,64.0
2021-09-16,20065.0,3705.0,105.0,361.0,53.0,72.0,40.0
2021-09-17,12963.0,1973.0,150.0,435.0,35.0,176.0,36.0
2021-09-18,39079.0,1768.0,261.0,325.0,64.0,40.0,25.0
2021-09-19,11778.0,360.0,60.0,125.0,22.0,4.0,11.0
2021-09-20,20782.0,2589.0,120.0,661.0,54.0,33.0,45.0
2021-09-21,16443.0,1952.0,127.0,299.0,29.0,12.0,23.0
2021-09-22,25737.0,3777.0,96.0,266.0,60.0,58.0,40.0
2021-09-23,13560.0,393.0,72.0,396.0,41.0,35.0,31.0
2021-09-24,18291.0,1202.0,144.0,261.0,47.0,147.0,42.0
2021-09-25,9226.0,264.0,86.0,117.0,23.0,5.0,36.0
2021-09-26,16661.0,662.0,110.0,307.0,32.0,21.0,56.0
2021-09-27,20841.0,2712.0,86.0,591.0,51.0,81.0,65.0
2021-09-28,14027.0,1030.0,125.0,427.0,33.0,6.0,15.0
2021-09-29,15576.0,1267.0,67.0,332.0,25.0,30.0,79.0
2021-09-30,16956.0,1202.0,89.0,252.0,25.0,67.0,46.0
2021-10-01,20963.0,2331.0,95.0,437.0,45.0,38.0,88.0
2021-10-02,10728.0,317.0,40.0,142.0,17.0,67.0,7.0
2021-10-03,12346.0,2047.0,49.0,61.0,25.0,14.0,10.0
2021-10-04,17826.0,1157.0,63.0,409.0,23.0,13.0,72.0
2021-10-05,16428.0,3129.0,64.0,261.0,47.0,54.0,60.0
2021-10-06,11439.0,1399.0,104.0,310.0,24.0,43.0,72.0
2021-10-07,13406.0,711.0,58.0,118.0,21.0,16.0,20.0
2021-10-08,18238.0,1686.0,89.0,220.0,42.0,32.0,26.0
2021-10-09,7705.0,106.0,59.0,49.0,15.0,12.0,8.0
2021-10-10,4144.0,429.0,27.0,128.0,16.0,4.0,3.0
2021-10-11,13995.0,1286.0,117.0,183.0,151.0,4.0,31.0
2021-10-12,14832.0,1202.0,63.0,290.0,31.0,7.0,42.0
2021-10-13,11588.0,1241.0,103.0,144.0,23.0,11.0,15.0
2021-10-14,17910.0,3475.0,63.0,135.0,33.0,41.0,66.0
2021-10-15,22683.0,5448.0,155.0,411.0,60.0,26.0,28.0
2021-10-16,7418.0,199.0,78.0,45.0,5.0,5.0,3.0
2021-10-17,10727.0,330.0,55.0,115.0,39.0,2.0,25.0
2021-10-18,9820.0,1063.0,53.0,237.0,25.0,5.0,34.0
2021-10-19,15162.0,753.0,66.0,184.0,30.0,7.0,19.0
2021-10-20,13963.0,1308.0,78.0,389.0,22.0,19.0,98.0
2021-10-21,13711.0,544.0,77.0,372.0,18.0,9.0,106.0
2021-10-22,21497.0,981.0,97.0,235.0,57.0,33.0,23.0
2021-10-23,19744.0,1076.0,98.0,239.0,50.0,16.0,18.0
2021-10-24,2883.0,138.0,28.0,52.0,5.0,0.0,8.0
2021-10-25,11766.0,1148.0,64.0,184.0,15.0,5.0,9.0
2021-10-26,45162.0,2697.0,273.0,371.0,79.0,244.0,28.0
2021-10-27,12199.0,1192.0,79.0,240.0,21.0,37.0,18.0
2021-10-28,19701.0,544.0,156.0,110.0,36.0,5.0,3.0
2021-10-29,19670.0,2521.0,183.0,757.0,34.0,20.0,15.0
2021-10-30,8230.0,1473.0,34.0,51.0,8.0,3.0,5.0
2021-10-31,6721.0,426.0,89.0,54.0,14.0,5.0,7.0
2021-11-01,16873.0,3373.0,72.0,554.0,48.0,12.0,26.0
2021-11-02,42685.0,11547.0,168.0,392.0,71.0,19.0,20.0
2021-11-03,15130.0,209.0,191.0,166.0,184.0,22.0,100.0
2021-11-04,23145.0,2718.0,97.0,291.0,30.0,10.0,44.0
2021-11-05,11786.0,897.0,215.0,141.0,31.0,14.0,13.0
2021-11-06,10536.0,231.0,68.0,118.0,20.0,4.0,4.0
2021-11-07,10767.0,589.0,47.0,36.0,11.0,2.0,3.0
2021-11-08,25345.0,1225.0,101.0,240.0,38.0,5.0,18.0
2021-11-09,12153.0,1140.0,103.0,121.0,33.0,21.0,16.0
2021-11-10,19008.0,1355.0,181.0,184.0,33.0,51.0,46.0
2021-11-11,33598.0,3550.0,245.0,621.0,62.0,29.0,260.0
2021-11-12,19633.0,1937.0,217.0,279.0,36.0,19.0,236.0
2021-11-13,10863.0,67.0,79.0,34.0,22.0,1.0,4.0
2021-11-14,12304.0,145.0,101.0,217.0,14.0,5.0,10.0
2021-11-15,18233.0,311.0,125.0,54.0,20.0,9.0,7.0
2021-11-16,16848.0,1227.0,89.0,257.0,36.0,165.0,127.0
2021-11-17,21127.0,397.0,112.0,186.0,45.0,58.0,112.0
2021-11-18,16222.0,1095.0,76.0,248.0,28.0,30.0,33.0
2021-11-19,18069.0,549.0,162.0,86.0,32.0,40.0,19.0
2021-11-20,10023.0,50.0,56.0,51.0,15.0,6.0,1.0
2021-11-21,16445.0,798.0,99.0,187.0,20.0,31.0,54.0
2021-11-22,20633.0,1098.0,92.0,131.0,37.0,28.0,32.0
2021-11-23,29821.0,3493.0,173.0,715.0,580.0,98.0,236.0
2021-11-24,20704.0,1932.0,105.0,428.0,57.0,34.0,22.0
2021-11-25,20418.0,1881.0,138.0,392.0,49.0,183.0,77.0
2021-11-26,38547.0,3185.0,244.0,548.0,85.0,50.0,93.0
2021-11-27,53463.0,554.0,386.0,1067.0,351.0,43.0,188.0
2021-11-28,23268.0,2069.0,98.0,331.0,56.0,28.0,108.0
2021-11-29,18477.0,473.0,104.0,948.0,32.0,27.0,52.0
2021-11-30,23969.0,1798.0,99.0,319.0,50.0,55.0,205.0
2021-12-01,14748.0,915.0,116.0,451.0,40.0,46.0,45.0
2021-12-02,15397.0,1809.0,83.0,286.0,33.0,46.0,121.0
2021-12-03,17061.0,1551.0,171.0,193.0,48.0,20.0,32.0
2021-12-04,12481.0,1198.0,65.0,162.0,29.0,62.0,89.0
2021-12-05,13905.0,586.0,74.0,151.0,37.0,22.0,20.0
2021-12-06,33855.0,2424.0,135.0,567.0,81.0,43.0,341.0
2021-12-07,53134.0,28578.0,242.0,1390.0,148.0,170.0,127.0
2021-12-08,14263.0,1582.0,86.0,271.0,229.0,19.0,146.0
2021-12-09,19674.0,1359.0,149.0,220.0,39.0,15.0,27.0
2021-12-10,21306.0,2764.0,279.0,416.0,125.0,39.0,61.0
2021-12-11,17322.0,923.0,126.0,169.0,42.0,18.0,23.0
2021-12-12,6232.0,568.0,146.0,65.0,13.0,15.0,6.0
2021-12-13,27404.0,3884.0,105.0,419.0,51.0,50.0,52.0
2021-12-14,17252.0,1575.0,66.0,241.0,44.0,63.0,57.0
2021-12-15,16581.0,625.0,94.0,160.0,48.0,87.0,429.0
2021-12-16,20104.0,329.0,101.0,146.0,28.0,28.0,10.0
2021-12-17,26213.0,1080.0,158.0,369.0,94.0,27.0,83.0
2021-12-18,20217.0,1844.0,105.0,1670.0,218.0,1316.0,311.0
2021-12-19,17713.0,973.0,84.0,163.0,53.0,71.0,35.0
2021-12-20,10960.0,921.0,85.0,126.0,18.0,18.0,21.0
2021-12-21,16158.0,1897.0,248.0,472.0,134.0,46.0,65.0
2021-12-22,19580.0,1466.0,105.0,593.0,35.0,101.0,37.0
2021-12-23,19829.0,2933.0,78.0,190.0,49.0,94.0,13.0
2021-12-24,32333.0,3490.0,250.0,500.0,61.0,59.0,53.0
2021-12-25,12059.0,645.0,120.0,240.0,26.0,11.0,36.0
2021-12-26,13699.0,218.0,110.0,72.0,28.0,45.0,81.0
2021-12-27,14184.0,523.0,82.0,228.0,41.0,157.0,77.0
2021-12-28,37210.0,1895.0,172.0,220.0,547.0,483.0,111.0
2021-12-29,14595.0,1252.0,65.0,192.0,18.0,11.0,60.0
2021-12-30,22606.0,2276.0,174.0,898.0,62.0,164.0,169.0
2021-12-31,48618.0,996.0,385.0,272.0,75.0,22.0,24.0
2022-01-01,11081.0,916.0,59.0,661.0,16.0,28.0,31.0
2022-01-02,21711.0,678.0,121.0,157.0,56.0,26.0,13.0
2022-01-03,32542.0,1635.0,179.0,299.0,76.0,29.0,21.0
2022-01-04,46103.0,1862.0,348.0,288.0,82.0,17.0,36.0
2022-01-05,31964.0,1139.0,170.0,331.0,75.0,17.0,67.0
2022-01-06,21818.0,2995.0,127.0,1080.0,55.0,73.0,70.0
2022-01-07,32472.0,1368.0,202.0,269.0,67.0,20.0,28.0
2022-01-08,11767.0,478.0,78.0,62.0,22.0,52.0,11.0
2022-01-09,14481.0,1127.0,70.0,211.0,38.0,20.0,13.0
2022-01-10,20020.0,2272.0,95.0,249.0,50.0,10.0,30.0
2022-01-11,20786.0,1540.0,118.0,381.0,211.0,28.0,45.0
2022-01-12,16933.0,1655.0,104.0,253.0,33.0,33.0,16.0
2022-01-13,38356.0,2018.0,214.0,320.0,99.0,25.0,24.0
2022-01-14,26055.0,2715.0,208.0,465.0,87.0,57.0,129.0
2022-01-15,20979.0,1285.0,74.0,140.0,56.0,14.0,12.0
2022-01-16,22873.0,990.0,100.0,450.0,35.0,11.0,13.0
2022-01-17,44445.0,2477.0,189.0,564.0,92.0,29.0,30.0
2022-01-18,30106.0,2069.0,132.0,1892.0,71.0,65.0,275.0
2022-01-19,30135.0,2814.0,251.0,317.0,54.0,17.0,28.0
2022-01-20,26361.0,1370.0,111.0,238.0,49.0,48.0,99.0
2022-01-21,32126.0,4850.0,253.0,1062.0,98.0,45.0,127.0
2022-01-22,22367.0,2020.0,84.0,566.0,52.0,44.0,94.0
2022-01-23,12538.0,519.0,49.0,295.0,31.0,31.0,24.0
2022-01-24,41076.0,3119.0,153.0,247.0,84.0,15.0,93.0
2022-01-25,39247.0,4763.0,186.0,723.0,93.0,78.0,69.0
2022-01-26,27678.0,2428.0,222.0,733.0,1081.0,77.0,413.0
2022-01-27,34276.0,1467.0,827.0,458.0,561.0,77.0,141.0
2022-01-28,29527.0,1515.0,133.0,665.0,70.0,37.0,75.0
2022-01-29,16414.0,693.0,104.0,157.0,61.0,17.0,23.0
2022-01-30,32906.0,408.0,225.0,224.0,68.0,38.0,18.0
2022-01-31,30833.0,1701.0,221.0,204.0,145.0,21.0,36.0
2022-02-01,36415.0,572.0,221.0,425.0,99.0,45.0,89.0
2022-02-02,36976.0,3216.0,247.0,268.0,115.0,30.0,107.0
2022-02-03,28256.0,888.0,164.0,241.0,57.0,14.0,32.0
2022-02-04,27211.0,1144.0,175.0,206.0,63.0,116.0,22.0
2022-02-05,34345.0,524.0,224.0,169.0,96.0,24.0,19.0
2022-02-06,19136.0,520.0,174.0,198.0,621.0,21.0,54.0
2022-02-07,47471.0,5787.0,220.0,1029.0,91.0,86.0,80.0
2022-02-08,31217.0,1882.0,126.0,340.0,67.0,96.0,34.0
2022-02-09,34584.0,2522.0,441.0,994.0,179.0,109.0,863.0
2022-02-10,44350.0,1360.0,198.0,488.0,101.0,67.0,117.0
2022-02-11,28012.0,1584.0,203.0,345.0,164.0,46.0,56.0
2022-02-12,19166.0,871.0,81.0,192.0,50.0,33.0,33.0
2022-02-13,25743.0,1541.0,155.0,445.0,58.0,32.0,47.0
2022-02-14,30607.0,2174.0,254.0,441.0,74.0,181.0,125.0
2022-02-15,45147.0,2861.0,208.0,694.0,86.0,70.0,299.0
2022-02-16,43433.0,3385.0,213.0,368.0,86.0,61.0,116.0
2022-02-17,28547.0,1432.0,173.0,290.0,96.0,79.0,116.0
2022-02-18,161535.0,11215.0,10757.0,912.0,635.0,94.0,893.0
2022-02-19,57623.0,12345.0,371.0,2022.0,156.0,287.0,106.0
2022-02-20,71581.0,8151.0,583.0,718.0,141.0,170.0,70.0
2022-02-21,69252.0,3999.0,382.0,1112.0,281.0,84.0,278.0
2022-02-22,103885.0,12090.0,2306.0,1497.0,343.0,241.0,238.0
2022-02-23,194935.0,18445.0,12411.0,2428.0,1163.0,252.0,1701.0
2022-02-24,94244.0,2827.0,361.0,6418.0,479.0,342.0,425.0
2022-02-25,128252.0,7211.0,1600.0,1247.0,602.0,409.0,856.0
2022-02-26,35129.0,6837.0,453.0,309.0,1143.0,202.0,896.0
2022-02-27,78262.0,2069.0,768.0,661.0,508.0,60.0,306.0
2022-02-28,133545.0,12579.0,9134.0,971.0,709.0,80.0,162.0
2022-03-01,60352.0,2070.0,1276.0,1287.0,406.0,322.0,2722.0
2022-03-02,58397.0,4167.0,334.0,1626.0,602.0,225.0,204.0
2022-03-03,57344.0,10762.0,398.0,7173.0,494.0,535.0,2456.0
2022-03-04,74719.0,6952.0,765.0,1745.0,1485.0,353.0,433.0
2022-03-05,36907.0,10422.0,277.0,397.0,109.0,99.0,120.0
2022-03-06,62349.0,9942.0,1035.0,1468.0,250.0,225.0,302.0
2022-03-07,86139.0,9182.0,2765.0,928.0,1584.0,305.0,1121.0
2022-03-08,78446.0,10994.0,983.0,828.0,301.0,154.0,180.0
2022-03-09,42130.0,3812.0,376.0,691.0,861.0,123.0,252.0
2022-03-10,60225.0,9969.0,496.0,1199.0,1186.0,158.0,392.0
2022-03-11,93395.0,10025.0,765.0,1498.0,225.0,509.0,284.0
2022-03-12,45714.0,8271.0,329.0,1981.0,172.0,545.0,112.0
2022-03-13,55640.0,12248.0,3415.0,685.0,594.0,135.0,6242.0
2022-03-14,47771.0,9154.0,351.0,1153.0,165.0,255.0,174.0
2022-03-15,57532.0,4876.0,304.0,1211.0,140.0,588.0,307.0
2022-03-16,92628.0,23423.0,4301.0,1108.0,620.0,292.0,145.0
2022-03-17,91872.0,25298.0,546.0,5922.0,271.0,258.0,455.0
2022-03-18,104610.0,9492.0,1901.0,5952.0,531.0,656.0,334.0
2022-03-19,85176.0,17792.0,3717.0,632.0,386.0,149.0,489.0
2022-03-20,27487.0,3298.0,221.0,335.0,87.0,74.0,41.0
2022-03-21,74539.0,9978.0,1128.0,3227.0,375.0,297.0,1371.0
2022-03-22,67539.0,5481.0,644.0,1499.0,164.0,177.0,261.0
2022-03-23,42602.0,8126.0,505.0,985.0,148.0,46.0,250.0
2022-03-24,42808.0,3389.0,260.0,872.0,445.0,106.0,167.0
2022-03-25,40311.0,4797.0,288.0,618.0,172.0,77.0,301.0
2022-03-26,116556.0,18381.0,8050.0,1048.0,622.0,244.0,210.0
2022-03-27,71830.0,23252.0,454.0,1422.0,133.0,38.0,113.0
2022-03-28,45645.0,4692.0,276.0,996.0,571.0,86.0,109.0
2022-03-29,62337.0,4391.0,412.0,822.0,186.0,91.0,198.0
2022-03-30,62771.0,6125.0,632.0,1494.0,242.0,266.0,775.0
2022-03-31,46097.0,6928.0,963.0,758.0,631.0,273.0,165.0
2022-04-01,100762.0,40010.0,656.0,2902.0,340.0,6056.0,237.0
2022-04-02,53217.0,7401.0,460.0,949.0,178.0,196.0,2037.0
2022-04-03,147452.0,20534.0,11441.0,4299.0,2792.0,306.0,4062.0
2022-04-04,62366.0,10526.0,549.0,951.0,184.0,218.0,243.0
2022-04-05,89235.0,20057.0,4183.0,1664.0,261.0,189.0,234.0
2022-04-06,80726.0,5401.0,530.0,814.0,281.0,521.0,82.0
2022-04-07,80267.0,16131.0,743.0,2137.0,392.0,832.0,377.0
2022-04-08,53952.0,9474.0,583.0,1472.0,272.0,292.0,180.0
2022-04-09,56848.0,34316.0,330.0,596.0,194.0,142.0,125.0
2022-04-10,45697.0,13510.0,319.0,578.0,159.0,70.0,256.0
2022-04-11,111431.0,13749.0,683.0,1472.0,564.0,185.0,414.0
2022-04-12,76478.0,5755.0,486.0,969.0,221.0,262.0,182.0
2022-04-13,63929.0,11179.0,359.0,1540.0,251.0,217.0,392.0
2022-04-14,82935.0,10078.0,1062.0,1638.0,1285.0,700.0,254.0
2022-04-15,65188.0,9422.0,494.0,1958.0,239.0,358.0,260.0
2022-04-16,84992.0,11491.0,3826.0,2887.0,366.0,177.0,263.0
2022-04-17,96986.0,15728.0,3228.0,1016.0,510.0,606.0,330.0
2022-04-18,129661.0,35505.0,788.0,2336.0,1078.0,626.0,4596.0
2022-04-19,71680.0,4847.0,1324.0,2091.0,477.0,203.0,872.0
2022-04-20,101731.0,13440.0,646.0,2287.0,324.0,378.0,256.0
2022-04-21,80342.0,10622.0,1793.0,2540.0,1320.0,988.0,371.0
2022-04-22,88698.0,16746.0,1231.0,1231.0,614.0,840.0,1057.0
2022-04-23,87729.0,20823.0,731.0,607.0,229.0,143.0,142.0
2022-04-24,63862.0,16921.0,583.0,525.0,181.0,189.0,101.0
2022-04-25,99299.0,20152.0,4153.0,1427.0,481.0,448.0,469.0
2022-04-26,54929.0,5903.0,339.0,2118.0,217.0,312.0,304.0
2022-04-27,108448.0,14817.0,707.0,3268.0,326.0,369.0,1409.0
2022-04-28,89731.0,5628.0,2944.0,1104.0,735.0,252.0,11873.0
2022-04-29,134649.0,18585.0,1300.0,5173.0,366.0,206.0,264.0
2022-04-30,53472.0,18303.0,502.0,577.0,485.0,165.0,407.0
2022-05-01,17571.0,708.0,186.0,198.0,65.0,69.0,98.0
